"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Yelich, Christian","592885","2025",61,40,62,64,59,72,62,55,86,66,20,71,21,65,19,71,,68,29,28
"Mastrobuoni, Miles","670156","2025",,,,,,,,,24,,,,,,59,80,,,,
"Huff, Sam","669087","2025",,,,,,,,,13,,,,,,,1,,,,
"Pozo, Yohel","650968","2025",,,,,,,,,42,,,,,,,4,,,,
"Rodríguez, Endy","682848","2025",,,,,,,,,18,,,,,,,43,,,,
"Valdez, Enmanuel","665839","2025",,,,,,,,,36,,,,,,,20,,,,
"Brennan, Will","686823","2025",,,,,,,,,7,,,,,,,39,,,,
"Jeffers, Ryan","680777","2025",52,34,36,37,71,24,27,39,66,44,58,78,72,73,,14,,,,
"Rosario, Amed","642708","2025",,,,,,,,,64,,,,,,51,51,,,,
"Martínez, Angel","682657","2025",1,5,1,8,1,9,9,10,25,7,41,7,70,4,96,57,13,21,37,40
"Happ, Ian","664023","2025",84,61,70,68,90,75,63,50,76,54,40,93,48,91,53,48,50,44,45,84
"Henderson, Gunnar","683002","2025",74,89,52,33,87,62,46,89,89,84,51,64,43,50,71,79,20,91,47,48
"Harris, Brett","695391","2025",,,,,,,,,21,,,,,,,58,,,,
"Elko, Tim","671284","2025",,,,,,,,,67,,,,,,,61,,,,
"Baty, Brett","683146","2025",66,54,70,72,38,59,80,64,96,72,26,42,30,70,28,38,70,86,22,40
"Waters, Drew","671221","2025",,,,,,,,,56,,,,,,70,54,,,,
"McKinstry, Zach","656716","2025",29,46,13,14,53,27,24,5,39,9,47,59,62,60,90,75,54,4,36,90
"Lukes, Nathan","664770","2025",36,64,32,22,59,15,15,19,28,24,91,54,94,27,82,46,81,6,87,97
